Campaign_ID,Campaign_Type,Region,Customer_Age_Group,Gender,Income_Level,Start_Date,Ad_Spend,Clicks,Conversions,Revenue_Generated,Conversion_Rate,ROI
CAM1258,Social Media,North,46-60,Male,Low,01-01-2023,14029.3,5437,1166,40276.31,0.214,1.87
CAM1259,Social Media,North,26-35,Female,High,01-01-2023,49759.19,869,911,88038.28,1.048,0.77
CAM1260,Social Media,North,26-35,Other,Medium,01-02-2023,9041.55,2318,617,39864.12,0.266,3.41
CAM1261,Influencer,West,18-25,Female,Low,01-06-2023,5104.29,2601,1133,109466.76,0.436,20.45
CAM1262,Referral,South,36-45,Other,Medium,01-06-2023,6987.29,3990,699,51219.42,0.175,6.33
CAM1263,Email,South,18-25,Male,Low,01-02-2023,20380.21,2279,88,70485.54,0.039,2.46
CAM1264,Paid Ads,South,46-60,Female,Low,01-01-2023,33480.78,8174,1613,15563.04,0.197,-0.54
CAM1265,Email,North,36-45,Female,Medium,01-10-2023,8106.33,1864,1122,56873.34,0.602,6.02
CAM1266,Paid Ads,South,26-35,Other,High,01-05-2023,5254.96,7794,1493,101559.99,0.192,18.33
CAM1267,Email,South,36-45,Male,Low,01-05-2023,47169.1,4176,686,98621.37,0.164,1.09
CAM1268,Referral,North,26-35,Female,Low,01-02-2023,41986.7,2926,1086,34675.04,0.371,-0.17
CAM1269,Paid Ads,East,36-45,Male,Low,01-06-2023,41413.24,8764,85,34868.7,0.01,-0.16
CAM1270,Influencer,North,36-45,Female,High,01-09-2023,44799.09,8589,150,99903.58,0.017,1.23
CAM1271,Email,South,36-45,Male,High,01-02-2023,36501.54,3462,1867,112343.83,0.539,2.08
CAM1272,Email,North,46-60,Other,Medium,01-10-2023,9698.19,1359,1159,20489.7,0.853,1.11
CAM1273,Paid Ads,East,46-60,Female,High,01-02-2023,22959.51,4638,1589,59506.45,0.343,1.59
CAM1274,Influencer,North,18-25,Female,Medium,01-03-2023,37541.73,2924,1296,47119.97,0.443,0.26
CAM1275,Influencer,South,18-25,Male,Medium,01-07-2023,17615.05,9756,1411,105775.73,0.145,5
CAM1276,Referral,East,26-35,Male,High,01-06-2023,35933.29,4517,215,19187.74,0.048,-0.47
CAM1277,Influencer,West,46-60,Female,Medium,01-12-2023,6102.43,9060,432,33223.85,0.048,4.44
CAM1278,Influencer,South,26-35,Other,High,01-08-2023,18776.18,8842,1929,92771.52,0.218,3.94
CAM1279,Influencer,East,18-25,Male,Medium,01-08-2023,29710.87,1634,1968,15642.32,1.204,-0.47
CAM1280,Social Media,East,26-35,Male,High,01-06-2023,33444.04,5666,1449,64178.89,0.256,0.92
CAM1281,Referral,West,18-25,Male,High,01-12-2023,30966.83,5619,1544,58631.77,0.275,0.89
CAM1282,Email,North,46-60,Female,Medium,01-11-2023,36399.03,6194,839,46784.13,0.135,0.29
CAM1283,Paid Ads,North,36-45,Female,Low,01-10-2023,5273.99,6636,1715,53402.95,0.258,9.13
CAM1284,Email,South,46-60,Female,Medium,01-03-2023,9542.35,5985,80,68293.46,0.013,6.16
CAM1285,Referral,West,26-35,Female,High,01-03-2023,44102.49,4664,1448,27750.41,0.31,-0.37
CAM1286,Paid Ads,North,26-35,Other,Low,01-01-2023,35678.69,2846,60,72919.55,0.021,1.04
CAM1287,Referral,West,46-60,Other,Medium,01-07-2023,10081.92,5539,1375,98597.56,0.248,8.78
CAM1288,Influencer,North,46-60,Female,Medium,01-05-2023,42893.35,5397,145,93617.7,0.027,1.18
CAM1289,Paid Ads,East,18-25,Other,Medium,01-04-2023,15900.4,8752,1263,26928.99,0.144,0.69
CAM1290,Influencer,North,26-35,Male,Low,01-10-2023,26521.69,5541,502,26417.44,0.091,0
CAM1291,Email,West,26-35,Male,High,01-04-2023,11533.84,4401,241,39499.18,0.055,2.42
CAM1292,Email,East,46-60,Male,Medium,01-04-2023,36954.95,1837,535,49718.22,0.291,0.35
CAM1293,Paid Ads,East,36-45,Female,Medium,01-06-2023,35008.45,1684,1339,54930.11,0.795,0.57
CAM1294,Paid Ads,East,26-35,Male,Medium,01-08-2023,14500.06,4926,1497,84766.69,0.304,4.85
CAM1295,Referral,West,36-45,Other,Medium,01-08-2023,43853.03,2051,1201,16234.85,0.586,-0.63
CAM1296,Referral,South,46-60,Female,Medium,01-05-2023,23058.77,2129,287,13814,0.135,-0.4
CAM1297,Influencer,South,46-60,Other,High,01-06-2023,18163.18,2026,1993,53110.16,0.984,1.92
CAM1298,Paid Ads,South,18-25,Male,High,01-04-2023,11854.83,1861,1428,86688.01,0.767,6.31
CAM1299,Email,West,26-35,Male,Medium,01-12-2023,16977.56,4870,1185,31277.89,0.243,0.84
CAM1300,Referral,East,36-45,Male,Low,01-11-2023,5991.21,5783,1901,80565.49,0.329,12.45
CAM1301,Referral,South,18-25,Female,High,01-09-2023,31246.59,8110,1519,38581.1,0.187,0.23
CAM1302,Email,West,26-35,Other,Low,01-08-2023,42900.38,2493,1416,107469.47,0.568,1.51
CAM1303,Referral,South,18-25,Female,High,01-10-2023,29704.12,1369,1218,108525.89,0.89,2.65
CAM1304,Influencer,North,46-60,Female,Medium,01-12-2023,14867.33,1514,1138,42701.59,0.752,1.87
CAM1305,Paid Ads,South,26-35,Male,High,01-10-2023,6515.11,1102,1320,35299.31,1.198,4.42
CAM1306,Email,South,18-25,Female,Medium,01-01-2023,14658.26,1190,784,55243.44,0.659,2.77
CAM1307,Paid Ads,East,18-25,Female,High,01-02-2023,23725.46,9185,1040,36458.47,0.113,0.54
CAM1308,Referral,West,36-45,Male,Medium,01-09-2023,39182.51,989,1563,83962.22,1.58,1.14
CAM1309,Referral,East,18-25,Female,Medium,01-08-2023,13452.93,7364,874,100867.12,0.119,6.5
CAM1310,Email,East,26-35,Male,Medium,01-03-2023,37390.62,7740,1512,84040.13,0.195,1.25
CAM1311,Influencer,East,26-35,Male,Medium,01-08-2023,44012.01,8286,155,100678.55,0.019,1.29
CAM1312,Social Media,East,36-45,Male,Low,01-12-2023,25427.61,8524,230,53669.14,0.027,1.11
CAM1313,Email,East,26-35,Male,Medium,01-01-2023,41964.44,794,233,27194.87,0.293,-0.35
CAM1314,Social Media,South,46-60,Female,Low,01-10-2023,29959.58,5988,275,91174.6,0.046,2.04
CAM1315,Social Media,East,26-35,Male,Low,01-04-2023,33669.09,4527,826,49652.2,0.182,0.47
CAM1316,Influencer,East,26-35,Male,Medium,01-03-2023,28682.53,3412,839,83839.79,0.246,1.92
CAM1317,Social Media,West,18-25,Female,Low,01-06-2023,25842.77,5244,1982,39770.83,0.378,0.54
CAM1318,Social Media,North,18-25,Female,High,01-07-2023,15559.4,2373,1162,18935.26,0.49,0.22
CAM1319,Influencer,South,26-35,Other,Medium,01-04-2023,18643.73,3758,737,119184,0.196,5.39
CAM1320,Social Media,South,36-45,Female,Low,01-07-2023,18048.66,3317,579,27182.17,0.175,0.51
CAM1321,Social Media,South,18-25,Female,Medium,01-09-2023,30348,9136,1444,118726.31,0.158,2.91
CAM1322,Social Media,East,36-45,Other,Medium,01-11-2023,10397.92,4141,1021,117500.79,0.247,10.3
CAM1323,Email,East,26-35,Female,Medium,01-02-2023,46255.63,4958,985,97319.99,0.199,1.1
CAM1324,Email,East,26-35,Female,Low,01-11-2023,37429.48,5807,1986,82536.53,0.342,1.21
CAM1325,Email,West,46-60,Female,High,01-03-2023,23065.05,9433,1472,73558.78,0.156,2.19
CAM1326,Influencer,North,18-25,Female,High,01-05-2023,12138.09,2541,155,105271.17,0.061,7.67
CAM1327,Referral,East,26-35,Other,Low,01-03-2023,44689.65,1179,1344,41838.35,1.14,-0.06
CAM1328,Social Media,North,46-60,Female,Medium,01-11-2023,42070.01,6238,880,61444.93,0.141,0.46
CAM1329,Social Media,West,18-25,Female,Low,01-08-2023,37477.47,6168,1576,78132.9,0.256,1.08
CAM1330,Influencer,South,26-35,Other,Low,01-12-2023,17219.62,8197,728,55230.95,0.089,2.21
CAM1331,Social Media,East,26-35,Male,Low,01-10-2023,23110.1,8533,1598,57023.51,0.187,1.47
CAM1332,Email,North,18-25,Other,Medium,01-08-2023,9623.67,562,898,46331.31,1.598,3.81
CAM1333,Referral,North,18-25,Male,Low,01-08-2023,13506.78,8329,1105,72065.5,0.133,4.34
CAM1334,Paid Ads,East,18-25,Other,Medium,01-12-2023,40235.75,7852,442,103563.2,0.056,1.57
CAM1335,Social Media,South,26-35,Other,Low,01-12-2023,37176.74,7415,89,32168.12,0.012,-0.13
CAM1336,Email,South,26-35,Female,High,01-09-2023,31706.86,8826,709,112787.63,0.08,2.56
CAM1337,Paid Ads,South,46-60,Male,Low,01-04-2023,45307.7,4144,1291,85799.64,0.312,0.89
CAM1338,Referral,West,36-45,Female,Low,01-05-2023,31246.99,5470,1804,100560.05,0.33,2.22
CAM1339,Paid Ads,North,18-25,Male,High,01-05-2023,26013.56,8503,1030,71180.98,0.121,1.74
CAM1340,Email,North,26-35,Other,Medium,01-08-2023,20316.68,3778,1155,95746.84,0.306,3.71
CAM1341,Paid Ads,North,26-35,Other,Medium,01-07-2023,47320.18,7796,894,11782.04,0.115,-0.75
CAM1342,Influencer,West,18-25,Male,Low,01-09-2023,8722.2,9514,1793,100021.85,0.188,10.47
CAM1343,Paid Ads,North,36-45,Female,High,01-08-2023,46889.93,3574,250,14415.27,0.07,-0.69
CAM1344,Social Media,West,18-25,Female,Medium,01-02-2023,42202.16,8812,496,107890.47,0.056,1.56
CAM1345,Social Media,South,36-45,Female,Low,01-10-2023,10846.85,8052,1917,119115.9,0.238,9.98
CAM1346,Influencer,East,26-35,Female,High,01-12-2023,30424.3,2137,1501,42347.42,0.702,0.39
CAM1347,Email,North,36-45,Other,Medium,01-04-2023,43994.66,5603,1111,33135.04,0.198,-0.25
CAM1348,Social Media,North,46-60,Other,Medium,01-06-2023,30731.41,9616,1284,94189.97,0.134,2.06
CAM1349,Referral,South,26-35,Other,High,01-12-2023,45823.99,1144,493,37832.9,0.431,-0.17
CAM1350,Social Media,East,46-60,Other,High,01-02-2023,47434.27,2532,1400,105211.86,0.553,1.22
CAM1351,Social Media,West,18-25,Other,High,01-07-2023,24007.3,3261,810,21312.69,0.248,-0.11
CAM1352,Email,East,18-25,Female,High,01-03-2023,21979.11,2568,276,23855.07,0.107,0.09
CAM1353,Paid Ads,South,18-25,Female,Low,01-03-2023,47134.45,741,97,117706.67,0.131,1.5
CAM1354,Social Media,South,36-45,Female,High,01-11-2023,35381.3,3168,1091,84122.28,0.344,1.38
CAM1355,Influencer,East,26-35,Female,Medium,01-02-2023,10221.02,1302,961,103157.59,0.738,9.09
CAM1356,Paid Ads,West,18-25,Other,Medium,01-11-2023,6903.13,5559,1512,45676.23,0.272,5.62
CAM1357,Referral,West,18-25,Other,Low,01-08-2023,30408.31,695,1880,84413.21,2.705,1.78
CAM1358,Email,North,26-35,Other,Medium,01-06-2023,46857.69,2687,1781,75366.6,0.663,0.61
CAM1359,Referral,West,18-25,Male,Medium,01-01-2023,42991.19,2830,236,76346.51,0.083,0.78
CAM1360,Paid Ads,East,46-60,Female,High,01-12-2023,35413.15,5341,394,85078.57,0.074,1.4
CAM1361,Paid Ads,South,26-35,Female,Medium,01-01-2023,11260.21,4106,273,73289.51,0.066,5.51
CAM1362,Paid Ads,North,26-35,Other,Low,01-07-2023,16440.41,8968,879,57196.86,0.098,2.48
CAM1363,Referral,North,26-35,Female,High,01-08-2023,44398.01,560,537,40351.5,0.959,-0.09
CAM1364,Paid Ads,South,46-60,Female,High,01-05-2023,13226.33,4427,1982,94543.95,0.448,6.15
CAM1365,Referral,West,26-35,Other,Low,01-12-2023,17529.77,6796,926,34889.97,0.136,0.99
CAM1366,Paid Ads,South,46-60,Male,High,01-11-2023,10832.03,3091,898,86158.97,0.291,6.95
CAM1367,Influencer,West,26-35,Male,High,01-05-2023,35424.87,9258,1302,35666.61,0.141,0.01
CAM1368,Paid Ads,South,36-45,Male,Low,01-04-2023,47479.2,6621,1463,78786.32,0.221,0.66
CAM1369,Referral,East,18-25,Other,High,01-06-2023,17103.56,1700,1028,92178.61,0.605,4.39
CAM1370,Social Media,West,36-45,Female,Low,01-06-2023,26393.3,3354,1662,34058.53,0.496,0.29
CAM1371,Paid Ads,East,18-25,Other,Low,01-03-2023,33545.29,7524,1066,16593.76,0.142,-0.51
CAM1372,Social Media,North,46-60,Other,Medium,01-09-2023,49975.98,9928,237,24407.11,0.024,-0.51
CAM1373,Influencer,South,36-45,Female,Medium,01-12-2023,9716.36,7472,1931,76659.67,0.258,6.89
CAM1374,Email,North,26-35,Male,High,01-11-2023,27435.69,636,319,103439.1,0.502,2.77
CAM1375,Influencer,North,18-25,Male,High,01-07-2023,22330.41,1529,1680,14949.65,1.099,-0.33
CAM1376,Paid Ads,North,18-25,Other,Low,01-01-2023,43961.91,3094,359,90756.64,0.116,1.06
CAM1377,Social Media,North,36-45,Male,High,01-07-2023,26418.55,7706,1205,47545.05,0.156,0.8
CAM1378,Social Media,South,46-60,Other,Low,01-05-2023,9993.99,1161,1624,62638.12,1.399,5.27
CAM1379,Referral,North,36-45,Other,Low,01-05-2023,33549.09,2972,1145,112174.55,0.385,2.34
CAM1380,Social Media,South,46-60,Female,High,01-02-2023,39685.13,586,1866,46516.87,3.184,0.17
CAM1381,Referral,South,46-60,Female,Low,01-04-2023,5129.66,6719,894,61187.06,0.133,10.93
CAM1382,Email,East,18-25,Female,Medium,01-12-2023,43653.05,8643,1745,11505.07,0.202,-0.74
CAM1383,Paid Ads,West,36-45,Other,High,01-06-2023,13371.04,7468,1260,18975.86,0.169,0.42
CAM1384,Referral,West,36-45,Female,Medium,01-10-2023,29843.12,3273,535,38445.08,0.163,0.29
CAM1385,Email,South,46-60,Male,High,01-11-2023,23710.89,2200,1264,13063.75,0.575,-0.45
CAM1386,Social Media,East,36-45,Male,Low,01-07-2023,37384.42,3200,1495,79451.29,0.467,1.13
CAM1387,Social Media,South,26-35,Other,High,01-11-2023,21702.27,7315,169,56903.82,0.023,1.62
CAM1388,Email,South,26-35,Other,Medium,01-05-2023,44139.34,2147,269,70295.97,0.125,0.59
CAM1389,Social Media,South,36-45,Female,Low,01-09-2023,37872.34,6538,102,29211.19,0.016,-0.23
CAM1390,Email,East,36-45,Other,High,01-03-2023,34147.09,5664,1807,42552.52,0.319,0.25
CAM1391,Referral,West,46-60,Other,High,01-01-2023,40830.83,6020,1524,83020.69,0.253,1.03
CAM1392,Referral,East,26-35,Male,High,01-04-2023,38931.04,4187,1485,116183.3,0.355,1.98
CAM1393,Email,North,26-35,Male,Medium,01-09-2023,6617.24,1096,1716,15545.85,1.566,1.35
CAM1394,Referral,East,18-25,Female,Medium,01-04-2023,22763.05,5045,1310,107942.28,0.26,3.74
CAM1395,Referral,East,46-60,Other,High,01-02-2023,46886.33,9176,807,73456.93,0.088,0.57
CAM1396,Referral,East,18-25,Other,Low,01-10-2023,10657.59,9337,787,72031.15,0.084,5.76
CAM1397,Influencer,East,26-35,Male,Low,01-05-2023,38169.34,5257,769,65030.64,0.146,0.7
CAM1398,Paid Ads,West,46-60,Other,Medium,01-03-2023,48856.63,4884,455,17633.35,0.093,-0.64
CAM1399,Social Media,North,36-45,Male,Low,01-12-2023,7348.94,9412,657,19886.45,0.07,1.71
CAM1400,Influencer,West,46-60,Female,Medium,01-09-2023,35698.72,5233,1070,76100.32,0.204,1.13
CAM1401,Referral,West,36-45,Male,High,01-04-2023,26066.94,7581,471,47505.44,0.062,0.82
CAM1402,Email,East,36-45,Other,Medium,01-06-2023,31062.89,9190,761,110899.49,0.083,2.57
CAM1403,Referral,South,46-60,Female,Medium,01-02-2023,8840.36,7617,296,54724.96,0.039,5.19
CAM1404,Paid Ads,South,36-45,Male,High,01-06-2023,6935.31,5229,121,25760.96,0.023,2.71
CAM1405,Referral,West,18-25,Male,Low,01-03-2023,35009,2173,1903,88619.07,0.876,1.53
CAM1406,Email,West,26-35,Female,Medium,01-12-2023,42048.92,8806,234,42268.88,0.027,0.01
CAM1407,Paid Ads,East,36-45,Female,Medium,01-12-2023,40190.69,7678,55,67801.73,0.007,0.69
CAM1408,Referral,West,18-25,Male,High,01-09-2023,29471.26,2794,1279,86761.61,0.458,1.94
CAM1409,Paid Ads,East,36-45,Other,Low,01-11-2023,9494.01,4130,1617,109029.05,0.392,10.48
CAM1410,Social Media,South,26-35,Male,Medium,01-02-2023,35962,646,1684,97141.03,2.607,1.7
CAM1411,Social Media,South,18-25,Female,High,01-12-2023,15885,3953,955,84399.72,0.242,4.31
CAM1412,Referral,North,26-35,Male,Medium,01-12-2023,45998.09,5007,436,84759.65,0.087,0.84
CAM1413,Paid Ads,South,26-35,Female,High,01-09-2023,42721.94,6283,1841,114051.71,0.293,1.67
CAM1414,Email,West,18-25,Female,Low,01-05-2023,36922.23,8251,748,42540.65,0.091,0.15
CAM1415,Referral,South,18-25,Other,Low,01-08-2023,47698.07,6128,1149,10122.33,0.188,-0.79
CAM1416,Social Media,East,18-25,Female,Low,01-02-2023,6413.98,8828,1250,39915,0.142,5.22
CAM1417,Social Media,South,46-60,Female,Low,01-06-2023,38129.02,3860,876,33968.05,0.227,-0.11
CAM1418,Referral,North,18-25,Other,Medium,01-03-2023,19860.93,3505,1872,82801.8,0.534,3.17
CAM1419,Paid Ads,South,18-25,Female,Medium,01-12-2023,45772.96,4052,398,79708.28,0.098,0.74
CAM1420,Social Media,East,18-25,Other,Low,01-12-2023,17000.38,518,1328,75280.75,2.564,3.43
CAM1421,Paid Ads,East,18-25,Other,Low,01-10-2023,37618.54,2742,1910,11786.78,0.697,-0.69
CAM1422,Social Media,West,36-45,Female,Low,01-05-2023,44494.12,6818,1775,90165.59,0.26,1.03
CAM1423,Social Media,South,46-60,Female,Medium,01-12-2023,6874.56,5597,357,45588.35,0.064,5.63
CAM1424,Influencer,East,26-35,Male,Low,01-08-2023,22894.14,9140,1418,83156.16,0.155,2.63
CAM1425,Social Media,North,18-25,Other,Low,01-10-2023,39303.91,2448,1200,71223.63,0.49,0.81
CAM1426,Email,West,36-45,Male,Low,01-01-2023,25471.35,9637,336,47700.4,0.035,0.87
CAM1427,Referral,North,36-45,Female,High,01-05-2023,17026.37,6118,815,24803.39,0.133,0.46
CAM1428,Referral,South,36-45,Male,Low,01-03-2023,14891.24,4736,774,20386.08,0.163,0.37
CAM1429,Paid Ads,South,26-35,Other,High,01-04-2023,10918.32,7401,811,101467.02,0.11,8.29
CAM1430,Social Media,South,18-25,Male,High,01-02-2023,43570.83,2420,1669,111023.73,0.69,1.55
CAM1431,Email,West,46-60,Other,Low,01-09-2023,30890.99,4688,1560,81476.69,0.333,1.64
CAM1432,Paid Ads,East,46-60,Female,High,01-03-2023,8437.32,738,432,21377.75,0.585,1.53
CAM1433,Influencer,West,36-45,Female,Low,01-02-2023,22216.11,704,1479,54222.99,2.101,1.44
CAM1434,Paid Ads,North,26-35,Other,Medium,01-10-2023,21548.01,6052,437,90183.31,0.072,3.19
CAM1435,Paid Ads,West,26-35,Female,Medium,01-11-2023,13178.26,5427,574,95780.3,0.106,6.27
CAM1436,Social Media,North,26-35,Female,Medium,01-09-2023,24597.84,4890,1630,23004.05,0.333,-0.06
CAM1437,Influencer,West,46-60,Female,Medium,01-07-2023,19944.47,3187,688,10003.38,0.216,-0.5
CAM1438,Paid Ads,East,36-45,Female,High,01-06-2023,20381.17,5451,987,88335.08,0.181,3.33
CAM1439,Email,North,18-25,Other,Low,01-01-2023,38256.2,6660,1699,49225.58,0.255,0.29
CAM1440,Email,South,46-60,Male,Low,01-05-2023,15046.85,5888,325,37992.95,0.055,1.52
CAM1441,Referral,South,36-45,Male,Low,01-12-2023,33883.7,5626,549,11418.72,0.098,-0.66
CAM1442,Influencer,West,36-45,Female,Medium,01-11-2023,30679.23,1316,766,69432.93,0.582,1.26
CAM1443,Influencer,South,18-25,Male,Medium,01-11-2023,30564.16,9512,386,103626.58,0.041,2.39
CAM1444,Referral,North,18-25,Male,Low,01-03-2023,34835.33,692,981,115339.48,1.418,2.31
CAM1445,Paid Ads,South,18-25,Female,Medium,01-01-2023,29677.19,2276,530,72231.94,0.233,1.43
CAM1446,Influencer,East,26-35,Female,Low,01-04-2023,44566.48,4145,1970,66590.75,0.475,0.49
CAM1447,Email,East,18-25,Male,Low,01-02-2023,35401.1,6814,960,19356.2,0.141,-0.45
CAM1448,Email,West,36-45,Other,Low,01-02-2023,29613.35,8942,1346,70376.01,0.151,1.38
CAM1449,Social Media,North,18-25,Female,Low,01-03-2023,42339.34,2288,1993,51797.7,0.871,0.22
CAM1450,Influencer,East,36-45,Other,Low,01-08-2023,32276.6,7874,1131,76784.88,0.144,1.38
CAM1451,Paid Ads,East,46-60,Male,Low,01-08-2023,18101.49,4200,1401,52759.9,0.334,1.91
CAM1452,Referral,North,26-35,Female,Low,01-12-2023,14319.27,9859,1804,36432.9,0.183,1.54
CAM1453,Referral,South,46-60,Other,Medium,01-07-2023,11854.75,4393,158,20446.18,0.036,0.72
CAM1454,Paid Ads,South,46-60,Female,Low,01-06-2023,45475.48,7311,1352,44641.03,0.185,-0.02
CAM1455,Social Media,West,36-45,Male,Low,01-09-2023,36956.09,9788,1759,20630.93,0.18,-0.44
CAM1456,Referral,South,46-60,Other,Medium,01-04-2023,47182.03,3179,377,29458.66,0.119,-0.38
CAM1457,Influencer,North,36-45,Male,Medium,01-12-2023,32148.13,4404,1849,118606.98,0.42,2.69
CAM1458,Social Media,East,18-25,Male,Medium,01-01-2023,26303.04,7760,364,58851.39,0.047,1.24
CAM1459,Influencer,South,18-25,Female,Low,01-08-2023,7687.24,1004,1547,68505.89,1.541,7.91
CAM1460,Email,West,36-45,Other,High,01-07-2023,35223.9,7273,1184,106098.04,0.163,2.01
CAM1461,Social Media,South,18-25,Male,High,01-07-2023,31199.39,4316,748,119512.58,0.173,2.83
CAM1462,Referral,North,26-35,Male,Medium,01-03-2023,49559.4,1217,830,74098.59,0.682,0.5
CAM1463,Social Media,West,46-60,Other,High,01-04-2023,15762.15,4934,1302,99372.12,0.264,5.3
CAM1464,Social Media,South,26-35,Male,Medium,01-10-2023,28883.18,1158,1570,45963.51,1.356,0.59
CAM1465,Social Media,West,46-60,Male,Low,01-09-2023,34293.08,5557,205,43631.84,0.037,0.27
CAM1466,Social Media,North,18-25,Other,High,01-06-2023,34006.6,4508,1546,54297.41,0.343,0.6
CAM1467,Influencer,East,26-35,Other,Low,01-05-2023,30258.21,5494,1774,83975.8,0.323,1.78
CAM1468,Email,North,18-25,Other,High,01-03-2023,39961.76,4734,1345,85041.09,0.284,1.13
CAM1469,Paid Ads,North,46-60,Other,Low,01-09-2023,14224.15,4264,936,44676.34,0.22,2.14
CAM1470,Social Media,North,36-45,Female,High,01-05-2023,37653.22,5137,1075,24653.09,0.209,-0.35
CAM1471,Referral,North,36-45,Other,Low,01-05-2023,32888.06,2604,807,79563.59,0.31,1.42
CAM1472,Social Media,East,26-35,Female,Low,01-04-2023,45323.38,9947,771,24115.84,0.078,-0.47
CAM1473,Referral,East,18-25,Female,High,01-04-2023,43123.75,7301,1584,73634.18,0.217,0.71
CAM1474,Influencer,West,18-25,Female,Low,01-12-2023,19181.62,9075,962,86276.43,0.106,3.5
CAM1475,Referral,South,26-35,Male,Low,01-01-2023,17430.68,3107,1359,87067.26,0.437,4
CAM1476,Paid Ads,East,36-45,Female,Low,01-07-2023,49174.4,8885,920,92881.93,0.104,0.89
CAM1477,Email,East,46-60,Female,High,01-09-2023,28726.93,4219,62,106014.54,0.015,2.69
CAM1478,Referral,South,26-35,Male,High,01-03-2023,45788.94,3081,657,64995.49,0.213,0.42
CAM1479,Referral,East,46-60,Male,Low,01-12-2023,12374.65,3065,547,90327.41,0.178,6.3
CAM1480,Email,North,36-45,Male,Low,01-02-2023,33926.85,3263,1806,78109,0.553,1.3
CAM1481,Paid Ads,North,18-25,Other,High,01-03-2023,41443.71,6828,287,30530.39,0.042,-0.26
CAM1482,Social Media,South,36-45,Male,High,01-01-2023,47632.79,6491,1167,12825.86,0.18,-0.73
CAM1483,Referral,West,26-35,Male,Low,01-06-2023,20180.31,3906,1411,41299.55,0.361,1.05
CAM1484,Email,West,18-25,Female,Low,01-11-2023,37624.15,9423,830,58733.71,0.088,0.56
CAM1485,Influencer,South,26-35,Male,Low,01-11-2023,29246.59,5280,1244,77881.65,0.236,1.66
CAM1486,Email,South,26-35,Other,Medium,01-07-2023,7728.3,4677,655,103495.53,0.14,12.39
CAM1487,Influencer,North,36-45,Male,High,01-11-2023,36049.99,6976,710,31587.03,0.102,-0.12
CAM1488,Paid Ads,West,26-35,Other,Medium,01-11-2023,36054.35,3104,1697,23810.48,0.547,-0.34
CAM1489,Social Media,East,36-45,Male,High,01-02-2023,46877.31,8681,1640,115982.79,0.189,1.47
CAM1490,Email,North,18-25,Male,High,01-08-2023,27379.06,2882,898,21884.9,0.312,-0.2
CAM1491,Referral,South,36-45,Male,High,01-06-2023,15361.29,1031,985,62634.02,0.955,3.08
CAM1492,Paid Ads,West,18-25,Male,High,01-04-2023,7005.37,6579,1540,74412.01,0.234,9.62
CAM1493,Email,East,36-45,Other,High,01-05-2023,23703.9,1134,677,69551.19,0.597,1.93
CAM1494,Referral,East,46-60,Other,High,01-08-2023,18586.25,502,192,19463.54,0.382,0.05
CAM1495,Email,North,46-60,Female,High,01-03-2023,39248.97,8897,1274,16272.96,0.143,-0.59
CAM1496,Influencer,West,26-35,Other,Medium,01-03-2023,20942.05,6451,1253,21603.18,0.194,0.03
CAM1497,Email,West,36-45,Male,Low,01-11-2023,47708.2,6126,763,74414.65,0.125,0.56
CAM1498,Email,South,36-45,Female,Low,01-04-2023,48303.96,8239,1437,69877.94,0.174,0.45
CAM1499,Email,West,18-25,Female,Medium,01-01-2023,32940.89,6503,528,35711.49,0.081,0.08
CAM1500,Paid Ads,West,26-35,Female,Medium,01-09-2023,46789.71,3390,614,80155.16,0.181,0.71
CAM1501,Email,North,36-45,Male,Medium,01-08-2023,39238.45,6739,520,100207.43,0.077,1.55
CAM1502,Referral,West,26-35,Other,Medium,01-08-2023,29608.68,8526,433,14573.69,0.051,-0.51
CAM1503,Influencer,East,46-60,Male,High,01-10-2023,13113.86,3806,1765,64794.29,0.464,3.94
CAM1504,Influencer,North,36-45,Female,Low,01-06-2023,25636.91,1397,975,85824.15,0.698,2.35
CAM1505,Email,North,36-45,Male,High,01-07-2023,30239.35,9777,466,37754.31,0.048,0.25
CAM1506,Paid Ads,South,26-35,Male,Low,01-06-2023,43878.27,9971,1898,43854.8,0.19,0
CAM1507,Paid Ads,West,36-45,Other,Low,01-09-2023,26660,1170,357,77500.17,0.305,1.91
CAM1508,Referral,South,26-35,Other,Medium,01-03-2023,45395.36,7791,698,108772.88,0.09,1.4
CAM1509,Email,East,36-45,Female,High,01-03-2023,35345.7,2005,1767,99091.69,0.881,1.8
CAM1510,Influencer,North,18-25,Male,Medium,01-03-2023,11164.96,6960,1440,74144.32,0.207,5.64
CAM1511,Paid Ads,North,26-35,Male,High,01-10-2023,49774.16,5667,1074,90324.39,0.19,0.81
CAM1512,Email,North,36-45,Other,Low,01-03-2023,28725.47,5755,1117,50130.47,0.194,0.75
CAM1513,Paid Ads,East,46-60,Male,Medium,01-09-2023,22633.62,749,788,80506.21,1.052,2.56
CAM1514,Paid Ads,East,36-45,Male,Medium,01-12-2023,34660.12,6957,1916,61279.98,0.275,0.77
CAM1515,Influencer,South,46-60,Male,Low,01-04-2023,9900.2,2392,1171,30892.98,0.49,2.12
CAM1516,Social Media,South,46-60,Other,Low,01-07-2023,33644.24,3939,1793,87191.21,0.455,1.59
CAM1517,Referral,South,18-25,Female,Low,01-09-2023,27420.62,3354,1338,71211.11,0.399,1.6
